,county,monochloroacetic_acid
683,"Halifax, Virginia",1.4372262773722626
684,"Hall, Nebraska",0.0
685,"Hall, Texas",1.330232558139535
686,"Hamilton, Illinois",0.2725
687,"Hamilton, Iowa",0.06666666666666667
688,"Hamilton, Kansas",0.0
689,"Hamilton, New York",0.4852941176470588
690,"Hamilton, Ohio",0.536741214057508
691,"Hamilton, Texas",0.7666666666666667
692,"Hampshire, West Virginia",0.6289855072463769
693,"Hampton city, Virginia",0.0
694,"Hampton, South Carolina",0.0
695,"Hancock, Illinois",0.5852341597796143
696,"Hancock, Iowa",0.0
697,"Hancock, Maine",0.8513157894736841
698,"Hancock, Ohio",0.9799227799227802
699,"Hancock, West Virginia",0.5360655737704918
700,"Hanover, Virginia",1.1605797101449282
701,"Hansford, Texas",0.0
702,"Hardeman, Texas",0.9990990990990991
703,"Hardin, Illinois",0.0
704,"Hardin, Iowa",0.1588
705,"Hardin, Ohio",0.25882352941176473
706,"Hardin, Texas",0.0
707,"Harding, New Mexico",0.0
708,"Hardy, West Virginia",0.5146666666666666
709,"Harlan, Nebraska",0.0
710,"Harmon, Oklahoma",0.0
711,"Harnett, North Carolina",1.7411764705882355
712,"Harper, Kansas",0.0
713,"Harper, Oklahoma",0.0
714,"Harris, Texas",0.7837540330233445
715,"Harrison, Iowa",0.5431818181818181
716,"Harrison, Missouri",4.827606382978723
717,"Harrison, Ohio",0.5234234234234234
718,"Harrison, Texas",1.9800000000000015
719,"Harrison, West Virginia",1.0333333333333337
720,"Harrisonburg, Virginia",0.7739583333333333
721,"Hartford, Connecticut",0.044223871366728514
722,"Hartley, Texas",0.0
723,"Harvey, Kansas",0.0
724,"Haskell, Kansas",0.0
725,"Haskell, Oklahoma",0.48463414634146346
726,"Haskell, Texas",2.7969999999999997
727,"Hawaii, Hawaii",0.09925558312655089
728,"Hays, Texas",0.21567164179104478
729,"Haywood, North Carolina",0.12162162162162163
730,"Hemphill, Texas",0.0
731,"Hempstead, Arkansas",0.6658227848101267
732,"Henderson, Illinois",0.0
733,"Henderson, North Carolina",0.11864406779661017
734,"Henderson, Texas",2.5609708737864065
735,"Hennepin, Minnesota",1.0346534653465347
736,"Henrico, Virginia",0.3219512195121951
737,"Henry, Illinois",0.26495726495726496
738,"Henry, Iowa",0.09803921568627451
739,"Henry, Missouri",1.8504166666666673
740,"Henry, Ohio",1.495575221238937
741,"Henry, Virginia",0.24296028880866424
742,"Herkimer, New York",0.5379646017699116
743,"Hertford, North Carolina",0.0
744,"Hettinger, North Dakota",0.23363636363636361
745,"Hickory, Missouri",0.0
746,"Hidalgo, New Mexico",0.05685714285714286
747,"Hidalgo, Texas",1.9438679245283006
748,"Highland, Ohio",0.46447619047619054
749,"Highland, Virginia",0.58
750,"Hill, Montana",0.7390825688073392
751,"Hill, Texas",0.5448484848484849
752,"Hillsdale, Michigan",0.0
753,"Hitchcock, Nebraska",0.0
754,"Hocking, Ohio",1.5948543689320385
755,"Hockley, Texas",1.3150442477876105
756,"Hodgeman, Kansas",0.675
757,"Hoke, North Carolina",0.021052631578947368
758,"Holmes, Ohio",0.103125
759,"Holt, Missouri",2.8426666666666667
760,"Holt, Nebraska",0.0
761,"Honolulu county, Hawaii",0.0
762,"Honolulu, Hawaii",0.0
763,"Hood, Texas",0.6605080831408777
764,"Hoonah-angoon, Alaska",0.5798591549295774
765,"Hopewell, Virginia",28.054166666666656
766,"Hopkins, Texas",2.5922907488986793
767,"Horry, South Carolina",0.09800569800569803
768,"Hot spring, Arkansas",1.8109589041095886
769,"Houston, Texas",2.2092409240924096
770,"Howard, Arkansas",1.665346534653465
771,"Howard, Iowa",0.15266666666666667
772,"Howard, Missouri",2.2912820512820518
773,"Howard, Nebraska",0.0
774,"Howard, Texas",1.3314814814814822
775,"Howell, Missouri",0.9322641509433963
776,"Hudson, New Jersey",0.1888181818181818
777,"Hudspeth, Texas",0.0
778,"Hughes, Oklahoma",1.8083870967741933
779,"Humboldt, California",0.0
780,"Humboldt, Iowa",0.0
781,"Humboldt, Nevada",0.2076923076923077
782,"Hunt, Texas",2.08305941845765
783,"Hunterdon, New Jersey",0.06583153013910355
784,"Huron, Michigan",0.06593406593406594
785,"Huron, Ohio",1.4053370786516857
786,"Hutchinson, Texas",1.322689075630252
787,"Hyde, North Carolina",0.0
788,"Iberia parish, Louisiana",0.0
789,"Iberia, Louisiana",3.75
790,"Iberville parish, Louisiana",0.0
791,"Iberville, Louisiana",1.305
792,"Ida, Iowa",0.0
793,"Imperial, California",0.0775
794,"Independence, Arkansas",1.1488888888888888
795,"Ingham, Michigan",0.0
796,"Ionia, Michigan",0.0
797,"Iosco, Michigan",0.0
798,"Iowa, Iowa",0.6741935483870968
799,"Iredell, North Carolina",0.42916666666666664
800,"Irion, Texas",0.0
801,"Iron, Missouri",1.0841284403669726
802,"Iron, Utah",0.0
803,"Iroquois, Illinois",0.06166666666666667
804,"Isabella, Michigan",0.0
805,"Isle of wight, Virginia",0.08153846153846153
806,"Izard, Arkansas",0.8277777777777778
807,"Jack, Texas",3.4705882352941173
808,"Jackson, Arkansas",0.22307692307692306
809,"Jackson, Illinois",0.30641627543035993
810,"Jackson, Iowa",0.3991304347826087
811,"Jackson, Kansas",1.6408450704225352
812,"Jackson, Louisiana",0.07971014492753623
813,"Jackson, Michigan",0.0
814,"Jackson, Minnesota",1.65
815,"Jackson, Missouri",1.4926162790697675
816,"Jackson, North Carolina",0.0
817,"Jackson, Ohio",0.21484545454545456
818,"Jackson, Oklahoma",1.627142857142857
819,"Jackson, Texas",1.6666666666666663
820,"Jackson, West Virginia",2.099999999999999
821,"James (city), Virginia",1.1205357142857142
822,"James city, Virginia",0.04008810572687224
823,"Jasper county, Missouri",0.0
824,"Jasper, Illinois",0.09318181818181817
825,"Jasper, Iowa",0.29010416666666666
826,"Jasper, Missouri",1.211918604651163
827,"Jasper, South Carolina",0.0
828,"Jasper, Texas",0.04810126582278481
829,"Jeff davis, Texas",0.0
830,"Jefferson davis, Louisiana",1.0305882352941176
831,"Jefferson, Arkansas",0.41612903225806447
832,"Jefferson, Illinois",0.08072916666666664
833,"Jefferson, Iowa",0.967948717948718
834,"Jefferson, Kansas",0.5482142857142857
835,"Jefferson, Louisiana",0.9839080459770116
836,"Jefferson, Missouri",1.280398773006135
837,"Jefferson, Montana",0.2859803921568627
838,"Jefferson, Nebraska",0.06418918918918919
839,"Jefferson, New York",7.6163498098859375
840,"Jefferson, Ohio",0.1553125
841,"Jefferson, Oklahoma",1.4521428571428572
842,"Jefferson, Texas",1.070615384615384
843,"Jefferson, West Virginia",0.3907042253521127
844,"Jersey, Illinois",0.12228915662650602
845,"Jewell, Kansas",0.0
846,"Jim hogg, Texas",0.0
847,"Jim wells, Texas",2.7343065693430666
848,"Jo daviess, Illinois",0.0
849,"Johnson, Arkansas",0.7241935483870968
850,"Johnson, Illinois",0.3449074074074074
851,"Johnson, Iowa",0.43467741935483867
852,"Johnson, Kansas",0.9054263565891472
853,"Johnson, Missouri",1.8666666666666667
854,"Johnson, Nebraska",0.0
855,"Johnson, Texas",0.9547286821705427
856,"Johnston, North Carolina",1.2888888888888885
857,"Johnston, Oklahoma",0.4586363636363636
858,"Jones, Iowa",0.2657142857142857
859,"Jones, North Carolina",0.29375
860,"Jones, Texas",0.5826771653543307
861,"Judith basin, Montana",0.0
862,"Juneau city and, Alaska",0.0
863,"Juneau, Alaska",0.10041666666666667
864,"Kalamazoo, Michigan",0.0
865,"Kalkaska, Michigan",0.0
866,"Kanawha, West Virginia",0.908215297450425
867,"Kane, Illinois",0.07582417582417583
868,"Kane, Utah",0.0
869,"Kankakee, Illinois",0.17177700348432057
870,"Karnes, Texas",1.7740000000000002
871,"Kauai, Hawaii",0.0
872,"Kaufman, Texas",1.7307616221562807
873,"Kay, Oklahoma",0.5961881720430107
874,"Kearney, Nebraska",0.0
875,"Kearny, Kansas",0.0
876,"Kenai peninsula, Alaska",0.9534782608695652
877,"Kendall, Illinois",0.10454545454545454
878,"Kendall, Texas",0.8306748466257667
879,"Kenedy, Texas",0.0
880,"Kennebec, Maine",0.27586206896551724
881,"Kent, Michigan",0.0
882,"Kent, Texas",0.0
883,"Keokuk, Iowa",0.0
884,"Kern, California",0.8211267605633803
885,"Kerr, Texas",0.8425981873111783
886,"Kershaw, South Carolina",1.2485714285714287
887,"Ketchikan gateway, Alaska",1.6141666666666667
888,"Kidder, North Dakota",0.0
889,"Kimball, Nebraska",0.0
890,"Kimble, Texas",0.43076923076923074
891,"King and queen, Virginia",0.0
892,"King george, Virginia",0.010752688172043012
893,"King william, Virginia",0.0
894,"King, Texas",2.35
895,"Kingfisher, Oklahoma",0.21052631578947367
896,"Kingman, Kansas",0.0
897,"Kings, California",1.136666666666667
898,"Kinney, Texas",0.39999999999999997
899,"Kiowa, Kansas",0.0
900,"Kiowa, Oklahoma",0.9703846153846154
901,"Kittson, Minnesota",0.8884615384615384
902,"Kleberg, Texas",3.136363636363637
903,"Knox, Illinois",0.0
904,"Knox, Maine",1.4108695652173915
905,"Knox, Nebraska",0.23214285714285715
906,"Knox, Ohio",0.0
907,"Knox, Texas",1.583720930232558
908,"Kodiak island, Alaska",0.7175342465753425
909,"Koochiching, Minnesota",1.2619047619047616
910,"Kossuth, Iowa",0.0
911,"La paz, Arizona",5.1000000000000005
912,"La salle, Illinois",0.45999999999999996
913,"La salle, Louisiana",0.2587096774193548
914,"La salle, Texas",1.6538461538461537
915,"Labette, Kansas",1.2453874538745386
916,"Lac qui parle, Minnesota",0.0
917,"Laclede, Missouri",1.325
918,"Lafayette parish, Louisiana",0.4
919,"Lafayette, Arkansas",0.11499999999999999
920,"Lafayette, Louisiana",1.6944444444444446
921,"Lafayette, Missouri",2.6211784511784506
922,"Lafourche, Louisiana",1.5303703703703706
923,"Lake and peninsula, Alaska",0.8411764705882353
924,"Lake, California",1.5307142857142857
925,"Lake, Illinois",0.0469479606188467
926,"Lake, Montana",0.019883720930232558
927,"Lake, Ohio",1.442345276872964
928,"Lamar, Texas",2.575743707093822
929,"Lamb, Texas",0.8666666666666666
930,"Lamoille, Vermont",0.3697247706422018
931,"Lamoure, North Dakota",0.32521739130434785
932,"Lampasas, Texas",0.788888888888889
933,"Lancaster, Nebraska",0.0
934,"Lancaster, South Carolina",3.1803500000000002
935,"Lancaster, Virginia",0.065
936,"Lander, Nevada",0.2222222222222222
937,"Lane, Kansas",0.0
938,"Lapeer, Michigan",0.0
939,"Lasalle, Illinois",0.9547008547008546
940,"Latimer, Oklahoma",1.8720731707317075
941,"Laurens, South Carolina",1.2166246056782335
942,"Lavaca, Texas",0.0
943,"Lawrence county, Arkansas",0.22063492063492063
944,"Lawrence, Arkansas",1.064102564102564
945,"Lawrence, Illinois",0.26666666666666666
946,"Lawrence, Missouri",0.0
947,"Lawrence, Ohio",0.3511111111111112
948,"Le flore, Oklahoma",1.3427892857142858
949,"Lea, New Mexico",0.1131578947368421
950,"Leavenworth, Kansas",0.9207627118644068
951,"Lee county, South Carolina",0.0
952,"Lee, Arkansas",0.86
953,"Lee, Illinois",0.18725490196078431
954,"Lee, Iowa",0.44072599531615925
955,"Lee, North Carolina",0.6049382716049383
956,"Lee, South Carolina",0.0
957,"Lee, Texas",0.0
958,"Lee, Virginia",0.7940789473684211
959,"Leelanau, Michigan",0.0
960,"Lenawee, Michigan",0.0
961,"Lenoir, North Carolina",0.0
962,"Leon, Texas",0.9140186915887849
963,"Lewis and clark, Montana",0.8274193548387094
964,"Lewis, Missouri",1.3333333333333333
965,"Lewis, New York",2.611188811188811
966,"Lewis, West Virginia",1.076642335766423
967,"Lexington county, South Carolina",1.1862857142857144
968,"Lexington, South Carolina",0.6187650602409639
969,"Liberty, Montana",0.34347826086956523
970,"Liberty, Texas",0.025
971,"Licking, Ohio",0.2966363636363637
972,"Limestone, Texas",0.9004999999999999
973,"Lincoln parish, Louisiana",0.0
974,"Lincoln, Arkansas",0.0
975,"Lincoln, Kansas",0.54375
976,"Lincoln, Louisiana",0.5695
977,"Lincoln, Maine",0.2553191489361702
978,"Lincoln, Minnesota",1.0
979,"Lincoln, Missouri",0.6896551724137931
980,"Lincoln, Montana",0.028846153846153848
981,"Lincoln, Nebraska",0.0
982,"Lincoln, Nevada",0.0
983,"Lincoln, New Mexico",0.8090290827740493
984,"Lincoln, North Carolina",0.2647727272727273
985,"Lincoln, Oklahoma",0.8476358024691358
986,"Lincoln, West Virginia",0.9024096385542167
987,"Linn, Iowa",0.03297734627831716
988,"Linn, Kansas",5.841428571428572
989,"Linn, Missouri",4.00295238095238
990,"Lipscomb, Texas",0.0
991,"Litchfield, Connecticut",0.24061810154525384
992,"Little river, Arkansas",1.7128205128205132
993,"Live oak, Texas",2.0088235294117647
994,"Livingston county, New York",0.948
995,"Livingston parish, Louisiana",0.0
996,"Livingston, Illinois",1.9160000000000001
997,"Livingston, Louisiana",0.7339024390243902
998,"Livingston, Michigan",0.0
999,"Livingston, Missouri",2.053157894736842
1000,"Livingston, New York",0.376519174041298
1001,"Llano, Texas",0.6552941176470588
1002,"Logan, Arkansas",1.5363333333333336
1003,"Logan, Illinois",0.0
1004,"Logan, Kansas",0.0
1005,"Logan, North Dakota",0.0
1006,"Logan, Ohio",0.12083333333333335
1007,"Logan, Oklahoma",0.39058024691358023
1008,"Logan, West Virginia",1.2418828451882844
1009,"Lonoke, Arkansas",0.48918918918918924
1010,"Lorain, Ohio",1.007177814029364
1011,"Los alamos, New Mexico",0.2155
1012,"Los angeles, California",0.1533009708737864
1013,"Loudoun, Virginia",0.526388888888889
1014,"Louisa, Iowa",0.14043478260869566
1015,"Louisa, Virginia",0.07586206896551725
1016,"Love, Oklahoma",0.0
1017,"Loving, Texas",0.0
1018,"Lubbock, Texas",0.876063829787234
1019,"Lucas, Iowa",1.9696453900709219
1020,"Lucas, Ohio",0.6114035087719296
1021,"Luna, New Mexico",0.0
1022,"Lunenburg, Virginia",0.7440000000000001
1023,"Luzerne, Pennsylvania",0.3615384615384615
1024,"Lynchburg, Virginia",0.0
1025,"Lynn, Texas",1.727906976744186
1026,"Lyon, Iowa",0.0
1027,"Lyon, Kansas",0.1238709677419355
1028,"Lyon, Minnesota",0.22941176470588237
1029,"Lyon, Nevada",0.2562874251497006
1030,"Macomb, Michigan",0.0
1031,"Macon, Illinois",0.02204724409448819
1032,"Macon, Missouri",1.4971296296296297
1033,"Macon, North Carolina",0.0
1034,"Macoupin, Illinois",0.41656905660377375
1035,"Madera, California",0.0
1036,"Madison, Illinois",0.9242149337055131
1037,"Madison, Iowa",0.4152046783625731
1038,"Madison, Louisiana",0.0
1039,"Madison, Missouri",2.286372549019607
1040,"Madison, Montana",0.0
1041,"Madison, Nebraska",0.0
1042,"Madison, New York",0.29936305732484075
1043,"Madison, North Carolina",0.0
1044,"Madison, Ohio",0.09999999999999999
1045,"Madison, Texas",0.735
1046,"Madison, Virginia",0.37
1047,"Mahaska, Iowa",0.23810344827586208
1048,"Mahoning, Ohio",1.6331764705882368
1049,"Major, Oklahoma",0.0
1050,"Manistee, Michigan",0.0
1051,"Maricopa, Arizona",1.3382352941176467
1052,"Maries, Missouri",0.0
1053,"Marin, California",1.0933333333333333
1054,"Marion county, Missouri",2.941979166666666
1055,"Marion, Arkansas",0.4092307692307692
1056,"Marion, Illinois",0.42556750298685797
1057,"Marion, Iowa",0.5122535211267605
1058,"Marion, Kansas",0.5618181818181819
1059,"Marion, Missouri",0.0
1060,"Marion, Ohio",1.8399999999999994
1061,"Marion, South Carolina",0.0
1062,"Marion, Texas",2.8040229885057473
1063,"Marion, West Virginia",0.8572490706319702
1064,"Mariposa, California",1.26875
1065,"Marlboro, South Carolina",0.1818421052631579
1066,"Marshall, Illinois",0.0
1067,"Marshall, Iowa",0.42156250000000006
1068,"Marshall, Kansas",0.135
1069,"Marshall, Minnesota",0.4052631578947368
1070,"Marshall, Oklahoma",0.5142012987012987
1071,"Marshall, West Virginia",0.2626262626262626
1072,"Martin, North Carolina",0.09615384615384616
1073,"Martin, Texas",2.2988636363636363
1074,"Martinsville, Virginia",1.003125
1075,"Mason, Illinois",0.0
1076,"Mason, Michigan",0.0
1077,"Mason, Texas",0.0
1078,"Mason, West Virginia",0.22131147540983606
1079,"Massac, Illinois",0.0
1080,"Matagorda, Texas",0.24052631578947367
1081,"Matanuska-susitna, Alaska",1.6894339622641508
1082,"Mathews, Virginia",0.9375
1083,"Maui, Hawaii",0.7109826589595376
1084,"Maverick, Texas",2.1314465408805034
1085,"Mayes, Oklahoma",1.603793838862558
1086,"Mcclain, Oklahoma",0.1972131147540984
1087,"Mccone, Montana",0.0
1088,"Mccormick, South Carolina",0.0
1089,"Mcculloch, Texas",0.0
1090,"Mccurtain, Oklahoma",2.2432432432432434
1091,"Mcdonald, Missouri",0.0
1092,"Mcdonough, Illinois",0.3751207729468599
1093,"Mcdowell, North Carolina",0.19047619047619047
1094,"Mcdowell, West Virginia",0.6833098591549291
1095,"Mchenry, Illinois",1.1304347826086956e-05
1096,"Mchenry, North Dakota",0.13692307692307693
1097,"Mcintosh, North Dakota",0.35285714285714287
1098,"Mcintosh, Oklahoma",1.9994253731343283
1099,"Mckenzie, North Dakota",0.0
1100,"Mckinley, New Mexico",0.7230975609756098
1101,"Mclean, Illinois",0.24774193548387097
1102,"Mclean, North Dakota",0.20582758620689653
1103,"Mclennan, Texas",0.7409350057012543
1104,"Mcminn, Tennessee",0.0
1105,"Mcmullen, Texas",0.9857142857142858
1106,"Mcpherson, Kansas",0.15
1107,"Meade, Kansas",0.43333333333333335
1108,"Meagher, Montana",0.0
1109,"Mecklenburg, North Carolina",0.1277777777777778
1110,"Mecklenburg, Virginia",1.4727848101265821
1111,"Mecosta, Michigan",0.0
1112,"Medina, Ohio",0.7025423728813559
1113,"Medina, Texas",0.41250000000000003
1114,"Meigs, Ohio",0.0
1115,"Menard, Illinois",0.0
1116,"Menard, Texas",0.0
1117,"Mendocino, California",0.0
1118,"Merced, California",0.8800000000000001
1119,"Mercer, Illinois",0.0
1120,"Mercer, Missouri",3.04
1121,"Mercer, New Jersey",0.24081939799331104
1122,"Mercer, North Dakota",0.07370786516853932
1123,"Mercer, Ohio",0.5538045112781954
1124,"Mercer, West Virginia",1.2813120567375884
1125,"Merrick, Nebraska",0.0
1126,"Miami, Kansas",1.1941860465116279
1127,"Miami, Ohio",0.783988764044944
1128,"Middlesex, Connecticut",0.8369838420107729
1129,"Middlesex, New Jersey",1.027297480024585
1130,"Middlesex, Virginia",0.0
1131,"Midland, Michigan",0.0
1132,"Midland, Texas",1.254954954954955
1133,"Milam, Texas",0.3190476190476191
1134,"Millard, Utah",0.0
1135,"Miller, Arkansas",2.2007462686567156
1136,"Miller, Missouri",1.4000000000000001
1137,"Mills, Iowa",1.3823076923076922
1138,"Mills, Texas",0.7341772151898734
1139,"Mineral, Montana",0.0
1140,"Mineral, Nevada",0.5574468085106383
1141,"Mineral, West Virginia",0.8592176870748298
1142,"Mingo, West Virginia",0.7879746835443037
1143,"Mississippi, Arkansas",0.31999999999999995
1144,"Mississippi, Missouri",2.4475
1145,"Missoula, Montana",0.41896551724137937
1146,"Mitchell, Iowa",0.0
1147,"Mitchell, Kansas",1.2102150537634406
1148,"Mitchell, North Carolina",0.16499999999999998
1149,"Mitchell, Texas",0.1625
1150,"Mohave, Arizona",8.799999999999999
1151,"Moniteau, Missouri",0.0
1152,"Monmouth, New Jersey",2.3195222672064797
1153,"Mono, California",0.44000000000000006
1154,"Monona, Iowa",0.0
1155,"Monongalia, West Virginia",1.1734374999999997
1156,"Monroe, Arkansas",3.447727272727273
1157,"Monroe, Illinois",0.22158590308370046
1158,"Monroe, Iowa",1.0955555555555556
1159,"Monroe, Michigan",0.17796610169491525
1160,"Monroe, Missouri",2.7108465608465604
1161,"Monroe, New York",0.3282051282051282
1162,"Monroe, Ohio",0.8816440677966102
1163,"Monroe, West Virginia",2.0127777777777776
1164,"Montague, Texas",1.0404255319148938
1165,"Montcalm, Michigan",0.0
1166,"Monterey, California",0.0
1167,"Montgomery, Arkansas",1.460606060606061
1168,"Montgomery, Illinois",0.393841961852861
1169,"Montgomery, Iowa",0.20545454545454545
1170,"Montgomery, Kansas",1.3462633451957289
1171,"Montgomery, Missouri",2.7493999999999996
1172,"Montgomery, New York",2.1268000000000007
1173,"Montgomery, North Carolina",1.6952380952380957
1174,"Montgomery, Ohio",0.1255223880597015
1175,"Montgomery, Texas",0.003818953323903819
1176,"Montgomery, Virginia",0.987341772151899
1177,"Montmorency, Michigan",0.0
1178,"Moore county, Texas",0.0
1179,"Moore, North Carolina",0.5283783783783784
1180,"Moore, Texas",0.5861111111111111
1181,"Mora, New Mexico",0.0
1182,"Morehouse, Louisiana",0.0
1183,"Morgan, Illinois",0.09098532494758911
1184,"Morgan, Missouri",0.0
1185,"Morgan, Ohio",1.0922727272727273
1186,"Morgan, Utah",0.0
1187,"Morgan, West Virginia",0.7493469387755103
1188,"Morrill, Nebraska",0.0
1189,"Morris, Kansas",0.0
1190,"Morris, New Jersey",0.3033571121615814
1191,"Morris, Texas",1.169090909090909
1192,"Morrow, Ohio",0.0
1193,"Morton, Kansas",0.0
1194,"Morton, North Dakota",0.0
1195,"Motley, Texas",2.260869565217391
1196,"Moultrie, Illinois",0.0
1197,"Mountrail, North Dakota",0.17041666666666666
1198,"Mower, Minnesota",0.0
1199,"Murray, Minnesota",0.0
1200,"Murray, Oklahoma",1.1500000000000001
1201,"Muscatine, Iowa",0.0
1202,"Muskegon, Michigan",0.0
1203,"Muskingum, Ohio",0.9780487804878049
1204,"Muskogee, Oklahoma",1.4694770642201838
1205,"Musselshell, Montana",0.4541666666666666
1206,"Nacogdoches, Texas",1.4187096774193548
1207,"Napa, California",0.3164179104477612
1208,"Nash, North Carolina",0.28809523809523807
1209,"Nassau, New York",0.0
1210,"Natchitoches, Louisiana",0.9764885496183207
1211,"Navajo, Arizona",0.0
1212,"Navarro, Texas",2.283387978142074
1213,"Nelson, North Dakota",0.0
1214,"Nelson, Virginia",0.0
1215,"Nemaha, Kansas",0.0
1216,"Nemaha, Nebraska",0.0
1217,"Neosho, Kansas",3.811475409836066
1218,"Ness, Kansas",0.0
1219,"Nevada county, Arkansas",0.0
1220,"Nevada, Arkansas",1.1551724137931034
1221,"Nevada, California",0.15333333333333332
1222,"New hanover, North Carolina",0.519661733615222
1223,"New haven, Connecticut",0.3816815144766152
1224,"New kent, Virginia",0.0
1225,"New london, Connecticut",0.596958174904943
1226,"New madrid, Missouri",0.0
1227,"New york, New York",0.30325153374233127
1228,"Newaygo, Michigan",0.0
1229,"Newberry, South Carolina",1.6959169550173008
1230,"Newport news city, Virginia",0.0
1231,"Newport news, Virginia",0.4791666666666667
1232,"Newport, Rhode Island",0.0
1233,"Newton county, Arkansas",0.0
1234,"Newton, Arkansas",1.036
1235,"Newton, Missouri",1.8875838926174497
1236,"Newton, Texas",0.0
1237,"Niagara, New York",0.8187659574468086
1238,"Nicholas, West Virginia",1.382822085889571
1239,"Nicollet, Minnesota",0.0
1240,"Noble, Ohio",2.1853154761904756
1241,"Noble, Oklahoma",0.603388888888889
1242,"Nobles, Minnesota",0.33999999999999997
1243,"Nodaway, Missouri",2.2979687500000003
1244,"Nolan, Texas",1.98936170212766
1245,"Nome, Alaska",9.125000000000002
1246,"Norfolk, Virginia",0.3964285714285714
1247,"North slope, Alaska",0.559322033898305
1248,"Northampton, North Carolina",0.8594202898550725
1249,"Northampton, Virginia",0.0
1250,"Northumberland, Virginia",0.18846153846153849
1251,"Northwest arctic borough, Alaska",0.0
1252,"Northwest arctic, Alaska",2.359834710743802
1253,"Norton, Kansas",0.7272727272727274
1254,"Norton, Virginia",0.0
1255,"Nottoway, Virginia",1.1894736842105262
1256,"Nowata, Oklahoma",1.8133663366336634
1257,"Nuckolls, Nebraska",0.325
1258,"Nueces, Texas",2.063097514340344
1259,"Nye, Nevada",0.07555555555555557
1260,"O'brien, Iowa",0.0
1261,"Oakland, Michigan",0.0
1262,"Obrien, Iowa",0.0
1263,"Ocean, New Jersey",2.274936555891239
1264,"Ochiltree, Texas",0.0
1265,"Oconee, South Carolina",0.03418238993710691
1266,"Ogemaw, Michigan",0.0
1267,"Ogle, Illinois",0.0
1268,"Ohio, West Virginia",1.2988023952095806
1269,"Okfuskee, Oklahoma",3.6913968253968252
1270,"Oklahoma, Oklahoma",0.5468383404864091
1271,"Okmulgee, Oklahoma",1.5827087378640774
1272,"Oldham, Texas",0.0
1273,"Oliver, North Dakota",0.0
1274,"Olmsted, Minnesota",0.0
1275,"Oneida, New York",0.3370127118644067
1276,"Onondaga, New York",0.5887400000000002
1277,"Onslow, North Carolina",0.6355300859598855
1278,"Ontario county, New York",0.0
1279,"Ontario, New York",0.5432253313696616
1280,"Orange, California",0.10192307692307692
1281,"Orange, New York",0.9210858324715611
1282,"Orange, North Carolina",0.32389937106918243
1283,"Orange, Texas",0.28516320474777446
1284,"Orange, Vermont",0.3003571428571429
1285,"Orange, Virginia",2.3143835616438357
1286,"Orangeburg, South Carolina",1.422097560975609
1287,"Oregon, Missouri",0.0
1288,"Orleans, Louisiana",0.9695238095238098
1289,"Orleans, New York",0.6813669064748202
1290,"Orleans, Vermont",0.0
1291,"Osage, Kansas",1.715573770491803
1292,"Osage, Missouri",0.0
1293,"Osage, Oklahoma",2.2815343137254898
1294,"Osborne, Kansas",0.29444444444444445
1295,"Osceola, Iowa",0.0
1296,"Osceola, Michigan",0.0
1297,"Oswego, New York",1.23739837398374
1298,"Otero, New Mexico",0.20516929133858267
1299,"Otoe, Nebraska",0.0
1300,"Otsego, Michigan",0.0
1301,"Otsego, New York",0.731
1302,"Ottawa, Kansas",0.14285714285714285
1303,"Ottawa, Michigan",0.0
1304,"Ottawa, Ohio",0.713986013986014
1305,"Ottawa, Oklahoma",0.7171228070175438
1306,"Otter tail, Minnesota",0.0
1307,"Ouachita, Arkansas",2.9427652733118963
1308,"Ouachita, Louisiana",0.5052486187845303
1309,"Owen, Kentucky",2.375
1310,"Oxford, Maine",0.06324786324786325
1311,"Ozark, Missouri",0.0
1312,"Page, Iowa",1.888333333333333
1313,"Page, Virginia",0.04252873563218391
1314,"Palo alto, Iowa",0.0961111111111111
1315,"Palo pinto, Texas",1.5677480916030544
1316,"Pamlico, North Carolina",0.6533333333333333
1317,"Panola, Texas",2.1087463556851307
1318,"Park, Montana",0.1511111111111111
1319,"Parker, Texas",1.639575971731449
1320,"Parmer, Texas",1.115
1321,"Pasquotank, North Carolina",0.8523809523809525
1322,"Passaic, New Jersey",0.3943297872340426
1323,"Patrick, Virginia",0.6967741935483871
1324,"Paulding, Ohio",0.6687500000000001
1325,"Pawnee, Kansas",0.0
1326,"Pawnee, Oklahoma",1.8872590361445785
1327,"Payne, Oklahoma",0.14478378378378376
1328,"Pecos, Texas",0.0
1329,"Pembina, North Dakota",0.035
1330,"Pemiscot, Missouri",0.0
1331,"Pender, North Carolina",0.7744117647058825
1332,"Pendleton, West Virginia",0.3416504854368932
1333,"Penobscot, Maine",0.722911051212938
1334,"Peoria, Illinois",0.45413223140495895
1335,"Perkins, Nebraska",0.0
1336,"Perquimans, North Carolina",0.4828947368421052
1337,"Perry county, Arkansas",0.7782608695652173
1338,"Perry, Arkansas",0.6172413793103447
1339,"Perry, Illinois",0.19142857142857142
1340,"Perry, Missouri",1.3760377358490568
1341,"Perry, Ohio",1.387249307479225
1342,"Pershing, Nevada",0.0
1343,"Person, North Carolina",2.3620689655172415
1344,"Petersburg, Alaska",1.4028571428571432
1345,"Petersburg, Virginia",0.35615384615384615
1346,"Petroleum, Montana",0.0
1347,"Pettis, Missouri",1.0292682926829269
1348,"Phelps, Missouri",0.36533333333333334
1349,"Phillips, Arkansas",1.125
