,county,dinoseb
2316,"Vermillion, Indiana",0.0
2317,"Vernon, Louisiana",0.0
2318,"Vernon, Missouri",0.0
2319,"Vernon, Wisconsin",0.0
2320,"Victoria, Texas",0.0
2321,"Vigo, Indiana",0.0
2322,"Vilas, Wisconsin",0.0
2323,"Volusia, Florida",0.0
2324,"Wabash, Illinois",0.0
2325,"Wabash, Indiana",0.0
2326,"Wabasha, Minnesota",0.0
2327,"Wadena, Minnesota",0.0
2328,"Wahkiakum, Washington",0.0
2329,"Wake, North Carolina",0.0033027522935779817
2330,"Wakulla, Florida",0.0
2331,"Waldo, Maine",0.0
2332,"Walker, Alabama",0.0
2333,"Walker, Texas",0.0
2334,"Walla walla, Washington",0.0
2335,"Waller, Texas",0.0
2336,"Wallowa, Oregon",0.0
2337,"Walsh, North Dakota",0.0
2338,"Walton, Florida",0.0
2339,"Walworth, South Dakota",0.0
2340,"Walworth, Wisconsin",0.0
2341,"Wapello, Iowa",0.0
2342,"Ward, North Dakota",0.0
2343,"Ward, Texas",0.0
2344,"Warren county, Pennsylvania",0.0
2345,"Warren, Illinois",0.0
2346,"Warren, Indiana",0.0
2347,"Warren, Iowa",0.0
2348,"Warren, Kentucky",0.0
2349,"Warren, Missouri",0.0
2350,"Warren, New Jersey",0.0
2351,"Warren, New York",0.0
2352,"Warren, North Carolina",0.0
2353,"Warren, Ohio",0.0
2354,"Warren, Pennsylvania",0.0
2355,"Warren, Virginia",0.0
2356,"Warrick, Indiana",0.0
2357,"Wasatch, Utah",0.0
2358,"Wasco, Oregon",0.0
2359,"Waseca, Minnesota",0.0
2360,"Washakie, Wyoming",0.0
2361,"Washburn, Wisconsin",0.0
2362,"Washington county, Rhode Island",0.0
2363,"Washington parish, Louisiana",0.0
2364,"Washington, Alabama",0.0
2365,"Washington, Arkansas",0.0
2366,"Washington, Florida",0.0
2367,"Washington, Idaho",0.0
2368,"Washington, Illinois",0.0
2369,"Washington, Indiana",0.0
2370,"Washington, Iowa",0.0
2371,"Washington, Kentucky",0.0
2372,"Washington, Louisiana",0.0
2373,"Washington, Maine",0.0
2374,"Washington, Maryland",0.0
2375,"Washington, Minnesota",0.0
2376,"Washington, Missouri",0.0
2377,"Washington, Nebraska",0.0
2378,"Washington, New York",0.0
2379,"Washington, North Carolina",0.0
2380,"Washington, Oklahoma",0.0
2381,"Washington, Oregon",0.0
2382,"Washington, Pennsylvania",0.0
2383,"Washington, Rhode Island",0.0
2384,"Washington, Texas",0.0
2385,"Washington, Utah",0.0
2386,"Washington, Vermont",0.0
2387,"Washington, Virginia",0.0
2388,"Washington, Wisconsin",0.0
2389,"Washita, Oklahoma",0.0
2390,"Washoe, Nevada",0.0
2391,"Washtenaw, Michigan",0.0
2392,"Watauga, North Carolina",0.0
2393,"Watonwan, Minnesota",0.0
2394,"Waukesha, Wisconsin",0.0
2395,"Waupaca, Wisconsin",0.0
2396,"Waushara, Wisconsin",0.0
2397,"Wayne, Illinois",0.0
2398,"Wayne, Indiana",0.0
2399,"Wayne, Kentucky",0.0
2400,"Wayne, Michigan",0.0
2401,"Wayne, Missouri",0.0
2402,"Wayne, Nebraska",0.0
2403,"Wayne, New York",0.0
2404,"Wayne, North Carolina",0.0
2405,"Wayne, Pennsylvania",0.0
2406,"Wayne, Utah",0.0
2407,"Wayne, West Virginia",0.0
2408,"Waynesboro city, Virginia",0.0
2409,"Webb county, Texas",0.0
2410,"Webb, Texas",0.0
2411,"Weber, Utah",0.0
2412,"Webster, Iowa",0.0
2413,"Webster, Kentucky",0.0
2414,"Webster, Louisiana",0.0
2415,"Webster, Missouri",0.0
2416,"Webster, Nebraska",0.0
2417,"Webster, West Virginia",0.0
2418,"Wells, Indiana",0.0
2419,"Wells, North Dakota",0.0
2420,"West baton rouge, Louisiana",0.0
2421,"West carroll parish, Louisiana",0.0
2422,"West carroll, Louisiana",0.0
2423,"West feliciana, Louisiana",0.0
2424,"Westchester, New York",0.0
2425,"Westmoreland, Pennsylvania",0.0
2426,"Westmoreland, Virginia",0.0
2427,"Weston, Wyoming",0.0
2428,"Wetzel, West Virginia",0.0
2429,"Wexford, Michigan",0.0
2430,"Wharton, Texas",0.0
2431,"Whatcom, Washington",0.06142857142857144
2432,"Wheatland, Montana",0.0
2433,"Wheeler, Nebraska",0.0
2434,"Wheeler, Oregon",0.0
2435,"Wheeler, Texas",0.0
2436,"White pine, Nevada",0.0
2437,"White, Arkansas",0.0
2438,"White, Illinois",0.0
2439,"White, Indiana",0.0
2440,"Whiteside, Illinois",0.0
2441,"Whitley, Indiana",0.0
2442,"Whitley, Kentucky",0.0
2443,"Whitman, Washington",0.0
2444,"Wibaux, Montana",0.0
2445,"Wichita, Texas",0.0
2446,"Wicomico, Maryland",0.0
2447,"Wilbarger, Texas",0.0
2448,"Wilcox, Alabama",0.0
2449,"Wilkes, North Carolina",0.0
2450,"Will, Illinois",0.0
2451,"Willacy county, Texas",0.0
2452,"Willacy, Texas",0.0
2453,"Williams, North Dakota",0.0
2454,"Williamsburg, South Carolina",0.0
2455,"Williamson, Illinois",0.0
2456,"Williamson, Texas",0.0
2457,"Wilson, North Carolina",0.0
2458,"Wilson, Texas",0.0
2459,"Winchester, Virginia",0.0
2460,"Windham, Connecticut",0.0
2461,"Windham, Vermont",0.0
2462,"Windsor, Vermont",0.0
2463,"Winkler, Texas",0.0
2464,"Winn, Louisiana",0.0
2465,"Winnebago, Illinois",0.0
2466,"Winnebago, Iowa",0.0
2467,"Winnebago, Wisconsin",0.0
2468,"Winneshiek, Iowa",0.0
2469,"Winona, Minnesota",0.0
2470,"Winston, Alabama",0.0
2471,"Wise, Texas",0.0
2472,"Wolfe, Kentucky",0.0
2473,"Wood, Texas",0.0
2474,"Wood, West Virginia",0.0
2475,"Wood, Wisconsin",0.0
2476,"Woodbury, Iowa",0.0
2477,"Woodford, Illinois",0.0
2478,"Woodford, Kentucky",0.0
2479,"Woodruff, Arkansas",0.0
2480,"Woods, Oklahoma",0.0
2481,"Woodward, Oklahoma",0.0
2482,"Worcester, Maryland",0.0
2483,"Worcester, Massachusetts",0.0
2484,"Worth, Iowa",0.0
2485,"Worth, Missouri",0.0
2486,"Wright, Iowa",0.0
2487,"Wright, Minnesota",0.0
2488,"Wright, Missouri",0.0
2489,"Wyandotte, Kansas",0.0
2490,"Wyoming, New York",0.0
2491,"Wyoming, Pennsylvania",0.0
2492,"Wyoming, West Virginia",0.0
2493,"Wythe, Virginia",0.0
2494,"Yadkin, North Carolina",0.0
2495,"Yakima, Washington",0.0
2496,"Yakutat, Alaska",0.0
2497,"Yamhill, Oregon",0.0
2498,"Yancey, North Carolina",0.0
2499,"Yankton, South Dakota",0.0
2500,"Yates, New York",0.0
2501,"Yavapai, Arizona",0.0
2502,"Yell, Arkansas",0.0
2503,"Yellow medicine county, Minnesota",0.0
2504,"Yellow medicine, Minnesota",0.0
2505,"Yellowstone, Montana",0.0
2506,"Yoakum, Texas",0.0
2507,"Yolo, California",0.0
2508,"York county, Pennsylvania",0.0
2509,"York, Maine",0.0
2510,"York, Nebraska",0.030000000000000002
2511,"York, Pennsylvania",0.0
2512,"York, South Carolina",0.0
2513,"Young, Texas",0.0
2514,"Yuba, California",0.0
2515,"Yuma county, Arizona",0.0
2516,"Yuma, Arizona",0.0
2517,"Zapata county, Texas",0.0
2518,"Zapata, Texas",0.0
2519,"Zavala, Texas",0.0
